Instrument,Name,Email,Phone,Website
Lokomat,,,,https://www.facebook.com/fitnessgaming/posts/the-lokomat-gait-trainer-by-hocoma-offers-robotic-gait-therapy-with-task-specifi/1592955347606350/
Lokomat,,,,https://www.facebook.com/networkedindia/posts/932437116885823/
Lokomat,,,,https://www.facebook.com/atpmedical.me/videos/effective-gait-trainingatp-introduces-the-lokomat-robot-assisted-therapy-that-en/1526266440718405/
Lokomat,,,,https://www.facebook.com/vipmed.ie/posts/lokomatlokomat-is-a-driven-gait-orthosis-that-automates-locomotion-therapy-on-a-/796178543789890/
Lokomat,,,,https://www.facebook.com/nkxclinic/videos/masons-first-time-on-the-pediatric-hocomaag-lokomat-pediatrictherapy-roboticgait/319755935280222/
CAREN computer assisted rehabilitation environment,,,,https://www.facebook.com/nydnrehab/videos/computer-assisted-rehabilitation-environment-caren/10154064168553363/
CAREN computer assisted rehabilitation environment,,,,https://www.facebook.com/motekmedicalbv/posts/interested-in-how-improvements-in-gait-speed-and-weight-shift-for-subjects-recei/242643943808292/
CAREN computer assisted rehabilitation environment,,,,https://www.facebook.com/Hillsneurorehab/posts/our-physiotherapist-caren-pearce-has-almost-20-years-experience-working-in-the-n/162822441077843/
GRAIL machine,,,,https://www.facebook.com/postfallsfamilydental/videos/x-ray-machine/3338484306255509/
c-mill therapy,,,,https://www.facebook.com/hocoma/posts/4577543395611952/
Bertec Balance Advantage,,,,https://es-la.facebook.com/gsrehab/posts/following-a-concussion-or-other-brain-injury-it-is-common-to-experience-balance-/10157229839961934/
Bertec Balance Advantage,,,,https://www.facebook.com/missouristateu/videos/living-a-balanced-life/10155774024033716/
Bertec Vision Advantage,,,,https://www.facebook.com/people/Advantage-Eye-Centers/100063822016961/
litegait,,,,https://www.facebook.com/litegait/videos/tip-23-with-litegait-you-get-more-better-therapy-this-means-more-quality-of-prac/10154584164243426/
litegait,,,,https://www.facebook.com/REACTdallas/videos/corey-makin-it-happen-in-the-litegait-today-walkhard-workworkwork-beatparalysis-/1036677739737004/
litegait,,,,https://www.facebook.com/weatherfordregionalhospital/videos/litegait/10154377351478309/
Ekso Indego,,,,https://www.facebook.com/RoyalBucksHospital/videos/the-ekso-indego-exoskeleton-used-at-the-royal-buckinghamshire-hospital-enables-i/283385087800157/
Ekso Indego,,,,https://www.facebook.com/EksoBionics/videos/eksonr-with-gaitcoach-is-designed-to-support-and-enhance-rehabilitation-for-pati/1164876671219804/?extid=reels
Rewalk,,,,https://www.facebook.com/SunnyviewRehabilitationHospital/videos/rewalk-graduation-day/368703117964945/
Rewalk,,,,https://ar-ar.facebook.com/WesternMoMed/videos/jeff-carneal-walked-for-the-first-time-in-17-years-he-has-worked-with-wmmcs-reha/2235786616547760/
Lokomat,,,,https://www.facebook.com/fizyocare.int/videos/lokomat-is-a-technologically-advanced-robot-assisted-gait-training-device-as-the/1210456136391187/
Lokomat,,,,https://www.facebook.com/summitmedicalandscientific/videos/wow-look-how-far-i-wentwith-the-hocoma-lokomatpro-children-like-preston-can-acce/631166074778937/
Lokomat,,,,https://www.facebook.com/AlbertonRehab/videos/what-is-lokomat-therapylokomat-is-a-therapy-that-enables-relearning-to-walk-from/2345194065561653/
Lokomat,,,,https://www.facebook.com/pushpushpray/posts/the-lokomat-is-a-driven-gait-orthosis-and-is-used-for-robotic-treadmill-training/1815057262069228/
Lokomat,,,,https://www.facebook.com/neurohopewellness/videos/advanced-lokomat-training/255623800606574/
Lokomat,,,,https://www.facebook.com/pmrdeptrmlims/videos/sneakpeek-one-of-worlds-most-advanced-gaitwalking-training-system-lokomat-pro-us/1062815537151432/
Lokomat,,,,https://www.facebook.com/Valleyhealinghandsllc/videos/lokomat-in-brownsville-rio-grande-valley-for-adults-and-pedia/1712230158793970/
Lokomat,,,,https://www.facebook.com/PanettaPT/posts/lokomat-robotic-gait-training-system-enhancing-walking-abilities-for-people-with/1150440174991399/
Lokomat,,,,https://www.facebook.com/Vejthani.Hospital/videos/อ่อนแรงจากระบบประสาท-ฟื้นฟูทุกย่างก้าวด้วยหุ่นยนต์-lokomat-gait-training/555611429195057/
Lokomat,,,,https://www.facebook.com/sperorehabcentral/videos/l-o-k-o-m-a-t-a-lot-of-our-patients-use-the-lokomat-to-assist-with-gait-training/259320259617535/
Lokomat,,,,https://www.facebook.com/VejthaniExpatsBangkok/videos/recover-body-movement-balance-disorders-with-lokomat-a-robotic-assisted-gait-tra/537095867382323/
Lokomat,,,,https://www.facebook.com/fitnessgaming/posts/the-lokomat-gait-trainer-by-hocoma-offers-robotic-gait-therapy-with-task-specifi/1592955347606350/
Lokomat,,,,https://www.facebook.com/networkedindia/posts/932437116885823/
Lokomat,,,,https://www.facebook.com/atpmedical.me/videos/effective-gait-trainingatp-introduces-the-lokomat-robot-assisted-therapy-that-en/1526266440718405/
Lokomat,,,,https://www.facebook.com/vipmed.ie/posts/lokomatlokomat-is-a-driven-gait-orthosis-that-automates-locomotion-therapy-on-a-/796178543789890/
Lokomat,,,,https://www.facebook.com/nkxclinic/videos/masons-first-time-on-the-pediatric-hocomaag-lokomat-pediatrictherapy-roboticgait/319755935280222/
CAREN computer assisted rehabilitation environment,,,,https://www.facebook.com/nydnrehab/videos/computer-assisted-rehabilitation-environment-caren/10154064168553363/
CAREN computer assisted rehabilitation environment,,,,https://www.facebook.com/motekmedicalbv/posts/interested-in-how-improvements-in-gait-speed-and-weight-shift-for-subjects-recei/242643943808292/
CAREN computer assisted rehabilitation environment,,,,https://www.facebook.com/Hillsneurorehab/posts/our-physiotherapist-caren-pearce-has-almost-20-years-experience-working-in-the-n/162822441077843/
GRAIL machine,,,,https://www.facebook.com/postfallsfamilydental/videos/x-ray-machine/3338484306255509/
c-mill therapy,,,,https://www.facebook.com/hocoma/posts/4577543395611952/
